Log file open, 02/22/23 10:33:45
[2023.02.22-02.33.46:908][  0]LogWindowsTextInputMethodSystem:   - 英语(美国) - (Keyboard).
[2023.02.22-02.33.46:909][  0]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.22-02.33.46:926][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.22-02.33.46:926][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.22-02.33.47:147][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.22-02.33.47:148][  0]LogWindows: Attached monitors:
[2023.02.22-02.33.47:148][  0]LogWindows:     resolution: 2560x1600, work area: (0, 0) -> (2560, 1540), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.22-02.33.47:148][  0]LogWindows: Found 1 attached monitors.
[2023.02.22-02.33.47:148][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.22-02.33.47:148][  0]LogRHI: RHI Adapter Info:
[2023.02.22-02.33.47:148][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Laptop GPU
[2023.02.22-02.33.47:148][  0]LogRHI:   Driver Version: 512.36 (internal:30.0.15.1236, unified:512.36)
[2023.02.22-02.33.47:148][  0]LogRHI:      Driver Date: 4-4-2022
[2023.02.22-02.33.48:324][  0]Message dialog closed, result: No, title: 警告：图形驱动的已知问题, text: NVIDIA图形驱动器的安装版本在D3D12中存在已知问题。
请安装最新或推荐的驱动版本，或切换至不同的渲染API。

是否要访问以下URL下载驱动？

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce RTX 3070 Laptop GPU
已安装：512.36
推荐：516.25
[2023.02.22-02.33.48:324][  0]LogD3D12RHI:     GPU DeviceId: 0x24dd (for the marketing name, search the web for "GPU Device Id")
[2023.02.22-02.33.48:324][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.22-02.33.48:328][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.22-02.33.48:328][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.22-02.33.48:407][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.22-02.33.48:407][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.22-02.33.48:407][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.22-02.33.48:407][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.22-02.33.48:407][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.22-02.33.48:407][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.22-02.33.48:407][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.22-02.33.48:407][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.22-02.33.48:407][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.22-02.33.48:407][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.22-02.33.48:407][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.22-02.33.48:407][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.22-02.33.48:407][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.22-02.33.48:407][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.22-02.33.48:407][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.22-02.33.48:407][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.22-02.33.48:408][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.22-02.33.48:408][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.22-02.33.48:408][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.22-02.33.48:470][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.22-02.33.48:470][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.22-02.33.48:470][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.22-02.33.48:548][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.22-02.33.48:548][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.22-02.33.48:548][  0]LogRHI: Texture pool is 4583 MB (70% of 6548 MB)
[2023.02.22-02.33.48:548][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.22-02.33.48:549][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.22-02.33.48:575][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/CS 415/虚幻学习工具包/虚幻学习工具包.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/CS 415/虚幻学习工具包/Intermediate/TurnkeyReport_0.log" -log="D:/CS 415/虚幻学习工具包/Intermediate/TurnkeyLog_0.log" -project="D:/CS 415/虚幻学习工具包/虚幻学习工具包.uproject"  -platform=all'
[2023.02.22-02.33.48:576][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/unreal engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/CS 415/虚幻学习工具包/虚幻学习工具包.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/CS 415/虚幻学习工具包/Intermediate/TurnkeyReport_0.log" -log="D:/CS 415/虚幻学习工具包/Intermediate/TurnkeyLog_0.log" -project="D:/CS 415/虚幻学习工具包/虚幻学习工具包.uproject"  -platform=all" ]
[2023.02.22-02.33.48:612][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.22-02.33.48:612][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.22-02.33.48:612][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.22-02.33.48:612][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.22-02.33.48:612][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.22-02.33.48:612][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.22-02.33.48:612][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.22-02.33.48:613][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.22-02.33.48:613][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.22-02.33.48:614][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.22-02.33.48:614][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.22-02.33.48:623][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.22-02.33.48:623][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.22-02.33.48:623][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.22-02.33.48:623][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.22-02.33.48:623][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.22-02.33.48:623][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.22-02.33.48:623][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.22-02.33.48:623][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.22-02.33.48:623][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.22-02.33.48:623][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.22-02.33.48:653][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.22-02.33.48:653][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.22-02.33.48:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.22-02.33.48:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.22-02.33.48:662][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.22-02.33.48:662][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.22-02.33.48:662][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.22-02.33.48:662][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.22-02.33.48:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.22-02.33.48:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.22-02.33.48:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.22-02.33.48:670][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.22-02.33.48:670][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.22-02.33.48:678][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.22-02.33.48:678][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.22-02.33.48:678][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.22-02.33.48:678][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.22-02.33.48:678][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.22-02.33.48:679][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.22-02.33.48:683][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.22-02.33.48:683][  0]LogTargetPlatformManager:   ADPCM
[2023.02.22-02.33.48:683][  0]LogTargetPlatformManager:   PCM
[2023.02.22-02.33.48:687][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.22-02.33.48:687][  0]LogTargetPlatformManager:   BINKA
[2023.02.22-02.33.48:693][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.22-02.33.48:693][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.22-02.33.48:693][  0]LogTargetPlatformManager:   OGG
[2023.02.22-02.33.48:697][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.22-02.33.48:697][  0]LogTargetPlatformManager:   OPUS
[2023.02.22-02.33.48:738][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.22-02.33.48:746][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.22-02.33.48:746][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.22-02.33.48:746][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.22-02.33.48:746][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.22-02.33.48:746][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.22-02.33.48:746][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.22-02.33.48:746][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.22-02.33.48:746][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.22-02.33.48:746][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.22-02.33.48:746][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.22-02.33.48:746][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.22-02.33.48:746][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.22-02.33.48:746][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.22-02.33.48:746][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.22-02.33.48:746][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.22-02.33.48:746][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.22-02.33.48:754][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.22-02.33.48:754][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.22-02.33.48:754][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.22-02.33.48:754][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.22-02.33.48:754][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.22-02.33.48:754][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.22-02.33.48:754][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.22-02.33.48:754][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.22-02.33.48:757][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../CS 415/虚幻学习工具包/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.22-02.33.48:757][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.22-02.33.48:757][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../CS 415/虚幻学习工具包/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.22-02.33.48:757][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.22-02.33.48:778][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.22-02.33.48:778][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.22-02.33.48:778][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.22-02.33.48:786][  0]LogDerivedDataCache: Speed tests for C:/Users/Wang Chongyu/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.22-02.33.48:786][  0]LogDerivedDataCache: Display: Performance to C:/Users/Wang Chongyu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=802.42MBs, RandomWriteSpeed=160.88MBs. Assigned SpeedClass 'Local'
[2023.02.22-02.33.48:786][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Wang Chongyu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.22-02.33.48:787][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.22-02.33.48:787][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.22-02.33.48:787][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.22-02.33.48:787][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.22-02.33.48:787][  0]LogShaderCompilers: Guid format shader working directory is 23 characters bigger than the processId version (../../../../../CS 415/虚幻学习工具包/Intermediate/Shaders/WorkingDirectory/51228/).
[2023.02.22-02.33.48:787][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Wang Chongyu/AppData/Local/Temp/UnrealShaderWorkingDir/C5EC42594B23175F52802DB46DBE55E4/'.
[2023.02.22-02.33.48:787][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.22-02.33.48:787][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.22-02.33.49:692][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.22-02.33.49:708][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../CS 415/虚幻学习工具包/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.22-02.33.49:708][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.22-02.33.49:888][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.22-02.33.49:888][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.22-02.33.49:888][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.22-02.33.49:888][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.22-02.33.49:888][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.22-02.33.49:888][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.22-02.33.49:888][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.22-02.33.49:888][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.22-02.33.49:889][  0]LogInit: FStereoShaderAspects: ---
[2023.02.22-02.33.49:889][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.22-02.33.49:889][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.22-02.33.49:889][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.22-02.33.49:889][  0]LogInit: FStereoShaderAspects: ---
[2023.02.22-02.33.49:889][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.22-02.33.49:889][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.22-02.33.49:889][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.22-02.33.49:889][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.22-02.33.50:119][  0]LogSlate: Using FreeType 2.10.0
[2023.02.22-02.33.50:120][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.22-02.33.50:157][  0]LogAssetRegistry: FAssetRegistry took 0.0102 seconds to start up
[2023.02.22-02.33.50:164][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.22-02.33.50:192][  0]LogAssetRegistry: Error: Package D:/CS 415/虚幻学习工具包/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.02.22-02.33.50:192][  0]LogAssetRegistry: Error: Package D:/CS 415/虚幻学习工具包/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.02.22-02.33.50:331][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.22-02.33.50:666][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600D7E00][00000AC7585C1800 52] GlobalDefaults, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600D7600][00000AC758D2C800 52] Windows, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600D9E00][00000AC758D20000 52] WindowsEditor, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600D8C00][00000AC758D27800 52] WindowsServer, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600D8800][00000AC758D25000 52] WindowsClient, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600D7C00][00000AC75BF3C800 52] IOS, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600D9600][00000AC7560CC800 52] iPadAir2, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DAC00][00000AC7587A2800 52] IPadPro, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DAE00][00000AC7505B0000 52] iPadAir3, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DA200][00000AC75B4EC800 52] iPadAir4, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DA600][00000AC7560C5000 52] iPadAir5, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600D9400][00000AC758D2A000 52] iPadMini4, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600D9C00][00000AC760D20000 52] iPadMini5, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600D9A00][00000AC760D25000 52] iPadMini6, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DCA00][00000AC760D2C800 52] iPhone6S, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DCC00][00000AC760D2A000 52] iPhone7, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DCE00][00000AC760D27800 52] iPodTouch7, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DB000][00000AC7560C0000 52] iPhone6SPlus, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DBA00][00000AC760D30000 52] iPhone7Plus, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600D8E00][00000AC760D35000 52] iPhoneSE, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600D8600][00000AC760D37800 52] iPhone8, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DB800][00000AC760D3A000 52] iPhone8Plus, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DC600][00000AC760D3C800 52] iPhoneX, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DB600][00000AC760D22800 52] iPhoneXS, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DC800][00000AC760D90000 52] iPhoneXSMax, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600D9800][00000AC760D95000 52] iPhoneXR, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DBE00][00000AC760D97800 52] iPhone11, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DC400][00000AC760D9A000 52] iPhone11Pro, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600D9200][00000AC760D9C800 52] iPhone11ProMax, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DA800][00000AC760D32800 52] iPhoneSE2, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DC200][00000AC760DA0000 52] iPhone12Mini, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DA400][00000AC760DA5000 52] iPhone12, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DC000][00000AC760DA7800 52] iPhone12Pro, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DB400][00000AC760DAA000 52] iPhone12ProMax, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DD000][00000AC760DAC800 52] iPhone13Mini, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600D8400][00000AC760D92800 52] iPhone13, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DBC00][00000AC760DB0000 52] iPhone13Pro, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600D8000][00000AC760DB5000 52] iPhone13ProMax, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DD800][00000AC760DB7800 52] iPhoneSE3, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DAA00][00000AC760DBA000 52] iPhone14, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DDA00][00000AC760DBC800 52] iPhone14Plus, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DDE00][00000AC760DA2800 52] iPhone14Pro, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DE000][00000AC760DD0000 52] iPhone14ProMax, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DD200][00000AC760DD5000 52] iPadPro105, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DD400][00000AC760DD7800 52] iPadPro129, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600D7200][00000AC760DDA000 52] iPadPro97, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DE800][00000AC760DDC800 52] iPadPro2_129, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DA000][00000AC760DB2800 52] iPad5, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DEA00][00000AC760DC0000 52] iPad6, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DEE00][00000AC760DC5000 52] iPad7, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DF000][00000AC760DC7800 52] iPad8, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DE200][00000AC760DCA000 52] iPad9, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DE400][00000AC760DCC800 52] iPad10, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600D9000][00000AC760DD2800 52] iPadPro11, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DF800][00000AC760DE0000 52] iPadPro2_11, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DB200][00000AC760DE5000 52] iPadPro3_11, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DFA00][00000AC760DE7800 52] iPadPro4_11, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7600DFE00][00000AC760DEA000 52] iPadPro3_129, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC7601AF200][00000AC760DEC800 52] iPadPro4_129, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC75A8E4800][00000AC760DC2800 52] iPadPro5_129, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC760E00000][00000AC760DF0000 52] iPadPro6_129, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC760E01200][00000AC760DF5000 52] AppleTV, 
[2023.02.22-02.33.50:666][  0]LogDeviceProfileManager: 	[00000AC760E01000][00000AC760DF7800 52] AppleTV4K, 
