Log file open, 02/26/23 03:34:06
[2023.02.25-23.56.04:729][531]LogFileHelpers: InternalPromptForCheckoutAndSave took 443 ms (total: 5.63 sec)
[2023.02.25-23.56.04:743][531]AssetCheck: New page: Asset Save: BP_LearningKit_PlayerCharacter
[2023.02.25-23.56.04:743][531]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter
[2023.02.25-23.56.14:052][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-23.56.14:093][ 23]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Collection
[2023.02.25-23.56.14:093][ 23]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/Collection3B2AFC6B4F3CBC0056D594BAA3B8F651.tmp' to '../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Blueprints/PlayerCharacter/Collection.uasset'
[2023.02.25-23.56.14:101][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 5.68 sec)
[2023.02.25-23.56.14:113][ 23]AssetCheck: New page: Asset Save: Collection
[2023.02.25-23.56.14:114][ 23]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Collection.Collection
[2023.02.25-23.57.38:112][728]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-23.57.38:213][728]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter
[2023.02.25-23.57.38:214][728]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/BP_LearningKit_PlayerCharacter698C23F04B690D4423721385681206CF.tmp' to '../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.uasset'
[2023.02.25-23.57.38:221][728]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 5.78 sec)
[2023.02.25-23.57.38:234][728]AssetCheck: New page: Asset Save: BP_LearningKit_PlayerCharacter
[2023.02.25-23.57.38:234][728]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter
[2023.02.25-23.57.39:073][776]BlueprintLog: New page: Compile BP_LearningKit_PlayerCharacter
[2023.02.25-23.57.39:253][776]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.02.25-23.57.39:274][776]PIE: Warning: Constraint in '/Engine/Transient.World_7:PersistentLevel.BPC_Robot_TESTING_C_26.NODE_AddPhysicsConstraintComponent-1' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.25-23.57.39:274][776]PIE: Warning: Constraint in '/Engine/Transient.World_7:PersistentLevel.BPC_Robot_TESTING_C_26.NODE_AddPhysicsConstraintComponent-1_0' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.25-23.57.39:420][776]PIE: Warning: Constraint in '/Engine/Transient.World_7:PersistentLevel.BPC_Robot_TESTING_C_26.NODE_AddPhysicsConstraintComponent-1' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.25-23.57.39:420][776]PIE: Warning: Constraint in '/Engine/Transient.World_7:PersistentLevel.BPC_Robot_TESTING_C_26.NODE_AddPhysicsConstraintComponent-1_0' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.25-23.57.41:438][883]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-23.57.41:444][883]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-23.57.41:444][883]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 26, 2023, 3:57:41 PM)
[2023.02.25-23.57.41:445][883]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.25-23.57.41:474][883]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029610s)
[2023.02.25-23.57.41:474][883]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.029640s)
[2023.02.25-23.57.41:474][883]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-23.57.41:475][883]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.25-23.57.41:475][883]LogPlayLevel: PIE: World Init took: (0.000678s)
[2023.02.25-23.57.41:556][883]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.02.25-23.57.41:561][883]LogAudio: Display: Creating Audio Device:                 Id: 55, Scope: Unique, Realtime: True
[2023.02.25-23.57.41:561][883]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-23.57.41:561][883]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-23.57.41:561][883]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-23.57.41:561][883]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-23.57.41:561][883]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.25-23.57.41:561][883]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-23.57.41:561][883]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.25-23.57.41:561][883]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-23.57.41:562][883]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-23.57.41:562][883]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-23.57.41:562][883]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-23.57.41:564][883]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-23.57.41:630][883]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.25-23.57.41:630][883]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-23.57.41:630][883]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-23.57.41:630][883]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-23.57.41:631][883]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=55
[2023.02.25-23.57.41:631][883]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=55
[2023.02.25-23.57.41:632][883]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=55
[2023.02.25-23.57.41:632][883]LogInit: FAudioDevice initialized.
[2023.02.25-23.57.41:632][883]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=55
[2023.02.25-23.57.41:632][883]LogAudio: Display: Audio Device (ID: 55) registered with world 'LearningKit_Games_Showcase'.
[2023.02.25-23.57.41:636][883]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.25-23.57.41:648][883]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.26-07.57.41
[2023.02.25-23.57.43:583][883]LogWorld: Bringing up level for play took: 1.947183
[2023.02.25-23.57.43:586][883]LogOnline: OSS: Created online subsystem instance for: :Context_106
[2023.02.25-23.57.43:591][883]PIE: Server logged in
[2023.02.25-23.57.43:592][883]PIE: Play in editor total start time 2.148 seconds.
[2023.02.25-23.57.44:346][884]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076564 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.25-23.57.49:987][154]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child2] Power Up
[2023.02.25-23.57.50:337][175]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child_2] Power Up
[2023.02.25-23.57.56:622][532]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child3] Power Up
[2023.02.25-23.57.57:104][561]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child4_4] Power Up
[2023.02.25-23.58.43:440][947]LogViewport: Scene viewport resized to 961x631, mode Windowed.
[2023.02.25-23.58.45:262][ 19]LogViewport: Scene viewport resized to 961x631, mode Windowed.
[2023.02.25-23.58.46:546][ 58]LogViewport: Scene viewport resized to 961x631, mode Windowed.
[2023.02.26-00.00.22:943][611]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-00.00.22:943][611]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.26-00.00.22:944][611]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.26-00.00.22:945][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-00.00.23:049][611]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-00.00.23:057][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-00.00.23:135][611]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-00.00.23:137][611]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.02.26-00.00.23:139][611]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.02.26-00.00.23:173][611]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.26-00.00.23:614][612]LogPlayLevel: Display: Destroying online subsystem :Context_106
[2023.02.26-00.00.25:820][738]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.26-00.00.25:826][738]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.26-00.00.25:826][738]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 26, 2023, 4:00:25 PM)
[2023.02.26-00.00.25:827][738]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.26-00.00.25:857][738]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029881s)
[2023.02.26-00.00.25:857][738]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.029911s)
[2023.02.26-00.00.25:857][738]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.26-00.00.25:857][738]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.26-00.00.25:857][738]LogPlayLevel: PIE: World Init took: (0.000639s)
[2023.02.26-00.00.25:935][738]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.26-00.00.25:941][738]LogAudio: Display: Creating Audio Device:                 Id: 56, Scope: Unique, Realtime: True
[2023.02.26-00.00.25:942][738]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-00.00.25:942][738]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-00.00.25:942][738]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-00.00.25:942][738]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-00.00.25:942][738]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-00.00.25:942][738]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-00.00.25:942][738]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-00.00.25:942][738]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-00.00.25:942][738]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-00.00.25:942][738]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-00.00.25:942][738]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-00.00.25:944][738]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-00.00.26:008][738]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.26-00.00.26:008][738]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-00.00.26:008][738]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-00.00.26:008][738]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-00.00.26:009][738]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=56
[2023.02.26-00.00.26:009][738]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=56
[2023.02.26-00.00.26:011][738]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=56
[2023.02.26-00.00.26:011][738]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=56
[2023.02.26-00.00.26:011][738]LogInit: FAudioDevice initialized.
[2023.02.26-00.00.26:011][738]LogAudio: Display: Audio Device (ID: 56) registered with world 'LearningKit_Games_Showcase'.
[2023.02.26-00.00.26:014][738]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.26-00.00.26:025][738]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.26-08.00.26
[2023.02.26-00.00.27:862][738]LogWorld: Bringing up level for play took: 1.848309
[2023.02.26-00.00.27:865][738]LogOnline: OSS: Created online subsystem instance for: :Context_107
[2023.02.26-00.00.27:870][738]PIE: Server logged in
[2023.02.26-00.00.27:871][738]PIE: Play in editor total start time 2.045 seconds.
[2023.02.26-00.00.28:272][739]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076564 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.26-00.00.33:412][ 38]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-00.00.33:412][ 38]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.26-00.00.33:413][ 38]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.26-00.00.33:414][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-00.00.33:424][ 38]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-00.00.33:432][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-00.00.33:508][ 38]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-00.00.33:511][ 38]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.02.26-00.00.33:514][ 38]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.02.26-00.00.33:540][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.26-00.00.33:578][ 39]LogPlayLevel: Display: Destroying online subsystem :Context_107
[2023.02.26-00.01.05:367][656]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.26-00.01.05:367][656]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.26-00.01.13:505][ 72]LogEditorTransaction: Undo Remove Widget
[2023.02.26-00.01.37:618][172]LogSlate: Window 'Color Picker' being destroyed
[2023.02.26-00.01.50:927][954]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthBar.HealthBar
[2023.02.26-00.01.50:927][954]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.26-00.01.50:948][954]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.26-00.01.51:336][954]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.26-00.01.51:336][954]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.26-00.01.57:379][266]LogWorld: UWorld::CleanupWorld for World_56, bSessionEnded=true, bCleanupResources=true
[2023.02.26-00.01.57:379][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-00.01.57:390][266]LogWorld: UWorld::CleanupWorld for World_55, bSessionEnded=true, bCleanupResources=true
[2023.02.26-00.01.57:390][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-00.02.30:316][980]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.26-00.02.30:356][980]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Collection
[2023.02.26-00.02.30:356][980]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/Collection2AD10DF7445B040A0B777985B43265A9.tmp' to '../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Blueprints/PlayerCharacter/Collection.uasset'
[2023.02.26-00.02.30:364][980]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 5.83 sec)
[2023.02.26-00.02.30:376][980]AssetCheck: New page: Asset Save: Collection
[2023.02.26-00.02.30:376][980]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Collection.Collection
[2023.02.26-00.02.43:946][715]BlueprintLog: New page: Compile BP_LearningKit_PlayerCharacter
[2023.02.26-00.02.44:130][715]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.02.26-00.02.44:151][715]PIE: Warning: Constraint in '/Engine/Transient.World_7:PersistentLevel.BPC_Robot_TESTING_C_26.NODE_AddPhysicsConstraintComponent-1' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-00.02.44:151][715]PIE: Warning: Constraint in '/Engine/Transient.World_7:PersistentLevel.BPC_Robot_TESTING_C_26.NODE_AddPhysicsConstraintComponent-1_0' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-00.02.44:302][715]PIE: Warning: Constraint in '/Engine/Transient.World_7:PersistentLevel.BPC_Robot_TESTING_C_26.NODE_AddPhysicsConstraintComponent-1' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-00.02.44:302][715]PIE: Warning: Constraint in '/Engine/Transient.World_7:PersistentLevel.BPC_Robot_TESTING_C_26.NODE_AddPhysicsConstraintComponent-1_0' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-00.02.49:201][948]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.26-00.02.49:300][948]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter
[2023.02.26-00.02.49:301][948]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/BP_LearningKit_PlayerCharacterB56D1121489B11A15B0F13A55A633468.tmp' to '../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.uasset'
[2023.02.26-00.02.49:309][948]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 5.94 sec)
[2023.02.26-00.02.49:322][948]AssetCheck: New page: Asset Save: BP_LearningKit_PlayerCharacter
[2023.02.26-00.02.49:323][948]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter
[2023.02.26-00.02.50:011][989]BlueprintLog: New page: Compile BP_LearningKit_PlayerCharacter
[2023.02.26-00.02.50:173][989]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.02.26-00.02.50:197][989]PIE: Warning: Constraint in '/Engine/Transient.World_7:PersistentLevel.BPC_Robot_TESTING_C_26.NODE_AddPhysicsConstraintComponent-1' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-00.02.50:197][989]PIE: Warning: Constraint in '/Engine/Transient.World_7:PersistentLevel.BPC_Robot_TESTING_C_26.NODE_AddPhysicsConstraintComponent-1_0' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-00.02.50:345][989]PIE: Warning: Constraint in '/Engine/Transient.World_7:PersistentLevel.BPC_Robot_TESTING_C_26.NODE_AddPhysicsConstraintComponent-1' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-00.02.50:345][989]PIE: Warning: Constraint in '/Engine/Transient.World_7:PersistentLevel.BPC_Robot_TESTING_C_26.NODE_AddPhysicsConstraintComponent-1_0' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-00.03.05:431][853]BlueprintLog: New page: Compile Master_Pickup_BP
[2023.02.26-00.03.05:435][853]LogBlueprint: Error: [AssetLog] D:\CS 415\虚幻学习工具包\Content\LearningKit_Games\Blueprints\BaseClasses\Master_Pickup_BP.uasset: [Compiler] Output pin type 'Integer' is not compatible with input type of 'Integer' on ' int - int '
[2023.02.26-00.03.05:436][853]LogBlueprint: Error: [AssetLog] D:\CS 415\虚幻学习工具包\Content\LearningKit_Games\Blueprints\BaseClasses\Master_Pickup_BP.uasset: [Compiler] In use pin  Collection  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2023.02.26-00.03.05:436][853]LogBlueprint: Error: [AssetLog] D:\CS 415\虚幻学习工具包\Content\LearningKit_Games\Blueprints\BaseClasses\Master_Pickup_BP.uasset: [Compiler] In use pin  Collection  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.02.26-00.03.05:558][853]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.26-00.04.36:366][477]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.26-00.04.36:415][477]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/BaseClasses/Master_Pickup_BP
[2023.02.26-00.04.36:415][477]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/Master_Pickup_BPBBDFB7084885BCA50C9DDFA88DB9B1CC.tmp' to '../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Blueprints/BaseClasses/Master_Pickup_BP.uasset'
[2023.02.26-00.04.36:424][477]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 6.00 sec)
[2023.02.26-00.04.36:437][477]AssetCheck: New page: Asset Save: Master_Pickup_BP
[2023.02.26-00.04.36:437][477]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/BaseClasses/Master_Pickup_BP.Master_Pickup_BP
[2023.02.26-00.04.40:663][650]BlueprintLog: New page: Compile Master_Pickup_BP
[2023.02.26-00.04.40:784][650]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.02.26-00.04.42:509][707]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.26-00.04.42:551][707]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/BaseClasses/Master_Pickup_BP
[2023.02.26-00.04.42:552][707]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/Master_Pickup_BP07EB4B99413B1A88FC6DB4A1BE0A519F.tmp' to '../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Blueprints/BaseClasses/Master_Pickup_BP.uasset'
[2023.02.26-00.04.42:560][707]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 6.05 sec)
[2023.02.26-00.04.42:572][707]AssetCheck: New page: Asset Save: Master_Pickup_BP
[2023.02.26-00.04.42:572][707]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/BaseClasses/Master_Pickup_BP.Master_Pickup_BP
[2023.02.26-00.04.52:637][248]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.26-00.04.52:795][248]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2
[2023.02.26-00.04.52:796][248]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/LearningKit_Games_Showcase_Auto261562DB347E0EB803A46079E5F4ACC63.tmp' to '../../../../../CS 415/虚幻学习工具包/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.umap'
[2023.02.26-00.04.52:804][248]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.245
[2023.02.26-00.04.52:804][248]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.245
[2023.02.26-00.05.26:682][ 25]BlueprintLog: New page: Compile Collection
[2023.02.26-00.05.26:778][ 25]LogBlueprint: Error: [AssetLog] D:\CS 415\虚幻学习工具包\Content\LearningKit_Games\Blueprints\PlayerCharacter\Collection.uasset: [Compiler] In use pin  Collection  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.02.26-00.05.26:883][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.26-00.05.58:743][723]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.26-00.05.58:784][723]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Collection
[2023.02.26-00.05.58:785][723]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/CollectionACDED66F4232617FF0C4C68DE8EB2145.tmp' to '../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Blueprints/PlayerCharacter/Collection.uasset'
[2023.02.26-00.05.58:794][723]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 6.10 sec)
[2023.02.26-00.05.58:808][723]AssetCheck: New page: Asset Save: Collection
[2023.02.26-00.05.58:808][723]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Collection.Collection
[2023.02.26-00.06.24:599][ 58]BlueprintLog: New page: Compile Collection
[2023.02.26-00.06.24:702][ 58]LogBlueprint: Error: [AssetLog] D:\CS 415\虚幻学习工具包\Content\LearningKit_Games\Blueprints\PlayerCharacter\Collection.uasset: [Compiler] In use pin  Collection  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.02.26-00.06.24:816][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.26-00.06.40:973][898]BlueprintLog: New page: Compile Collection
[2023.02.26-00.06.41:083][898]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.26-00.06.48:948][351]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthBar.HealthBar
[2023.02.26-00.06.48:948][351]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.26-00.06.48:968][351]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.26-00.06.49:357][351]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.26-00.06.49:357][351]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
