Log file open, 02/23/23 05:05:05
[2023.02.23-05.32.01:893][590]LogFileHelpers: Auto-saving content packages took 0.090
[2023.02.23-05.38.00:234][440]BlueprintLog: New page: Compile BP_persuer
[2023.02.23-05.38.00:315][440]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.23-05.38.03:839][644]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-05.38.03:844][644]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-05.38.03:845][644]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 23, 2023, 9:38:03 PM)
[2023.02.23-05.38.03:845][644]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.23-05.38.03:872][644]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027293s)
[2023.02.23-05.38.03:872][644]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.027330s)
[2023.02.23-05.38.03:872][644]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.23-05.38.03:872][644]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.23-05.38.03:873][644]LogPlayLevel: PIE: World Init took: (0.000811s)
[2023.02.23-05.38.03:911][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.23-05.38.03:915][644]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.23-05.38.03:915][644]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-05.38.03:915][644]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-05.38.03:915][644]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-05.38.03:915][644]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-05.38.03:915][644]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-05.38.03:915][644]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-05.38.03:915][644]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-05.38.03:915][644]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-05.38.03:915][644]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-05.38.03:915][644]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-05.38.03:915][644]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-05.38.03:917][644]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-05.38.03:987][644]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.23-05.38.03:987][644]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-05.38.03:987][644]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-05.38.03:987][644]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-05.38.03:988][644]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.23-05.38.03:988][644]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.23-05.38.03:989][644]LogInit: FAudioDevice initialized.
[2023.02.23-05.38.03:989][644]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.23-05.38.03:989][644]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.23-05.38.03:989][644]LogAudio: Display: Audio Device (ID: 13) registered with world 'LearningKit_Games_Showcase'.
[2023.02.23-05.38.03:994][644]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.23-05.38.04:004][644]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.23-13.38.04
[2023.02.23-05.38.05:821][644]LogWorld: Bringing up level for play took: 1.827530
[2023.02.23-05.38.05:823][644]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.02.23-05.38.05:827][644]PIE: Server logged in
[2023.02.23-05.38.05:828][644]PIE: Play in editor total start time 1.984 seconds.
[2023.02.23-05.38.05:844][645]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076564 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.23-05.38.41:189][687]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child2] Power Up
[2023.02.23-05.38.42:189][747]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child_2] Power Up
[2023.02.23-05.38.42:538][768]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child3] Power Up
[2023.02.23-05.38.42:805][784]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child4_4] Power Up
[2023.02.23-05.38.44:072][860]LogBlueprintUserMessages: [Collectable_Pickup_BP_2] Collectable
[2023.02.23-05.38.58:262][709]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-05.38.58:262][709]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.23-05.38.58:262][709]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.23-05.38.58:263][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-05.38.58:376][709]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-05.38.58:383][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-05.38.58:423][709]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-05.38.58:424][709]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.23-05.38.58:426][709]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.23-05.38.58:463][709]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-05.38.58:468][709]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.23-05.38.58:523][710]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.02.23-05.38.59:916][780]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-05.38.59:922][780]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-05.38.59:922][780]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 23, 2023, 9:38:59 PM)
[2023.02.23-05.38.59:922][780]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.23-05.38.59:951][780]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028690s)
[2023.02.23-05.38.59:951][780]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.028721s)
[2023.02.23-05.38.59:951][780]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.23-05.38.59:951][780]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.23-05.38.59:952][780]LogPlayLevel: PIE: World Init took: (0.000662s)
[2023.02.23-05.38.59:988][780]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.23-05.38.59:992][780]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.23-05.38.59:992][780]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-05.38.59:992][780]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-05.38.59:992][780]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-05.38.59:992][780]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-05.38.59:992][780]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-05.38.59:992][780]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-05.38.59:992][780]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-05.38.59:992][780]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-05.38.59:993][780]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-05.38.59:993][780]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-05.38.59:993][780]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-05.38.59:995][780]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-05.39.00:068][780]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.23-05.39.00:068][780]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-05.39.00:068][780]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-05.39.00:068][780]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-05.39.00:069][780]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.23-05.39.00:069][780]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.23-05.39.00:071][780]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.23-05.39.00:071][780]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.23-05.39.00:071][780]LogInit: FAudioDevice initialized.
[2023.02.23-05.39.00:071][780]LogAudio: Display: Audio Device (ID: 14) registered with world 'LearningKit_Games_Showcase'.
[2023.02.23-05.39.00:074][780]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.23-05.39.00:084][780]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.23-13.39.00
[2023.02.23-05.39.01:859][780]LogWorld: Bringing up level for play took: 1.785090
[2023.02.23-05.39.01:861][780]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.02.23-05.39.01:865][780]PIE: Server logged in
[2023.02.23-05.39.01:866][780]PIE: Play in editor total start time 1.944 seconds.
[2023.02.23-05.39.01:880][781]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076564 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.23-05.39.15:341][559]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-05.39.15:341][559]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.23-05.39.15:342][559]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.23-05.39.15:343][559]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-05.39.15:351][559]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-05.39.15:358][559]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-05.39.15:399][559]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-05.39.15:399][559]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.23-05.39.15:403][559]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.23-05.39.15:419][559]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.23-05.39.15:467][560]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.02.23-05.39.34:560][679]LogViewport: Scene viewport resized to 1558x1333, mode Windowed.
[2023.02.23-05.39.44:168][253]LogEditorViewport: Clicking Background
[2023.02.23-05.40.57:172][224]BlueprintLog: New page: Compile BP_persuer
[2023.02.23-05.40.57:249][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.23-05.41.00:276][397]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-05.41.00:282][397]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-05.41.00:282][397]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 23, 2023, 9:41:00 PM)
[2023.02.23-05.41.00:282][397]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.23-05.41.00:309][397]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027216s)
[2023.02.23-05.41.00:309][397]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.027250s)
[2023.02.23-05.41.00:309][397]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.23-05.41.00:310][397]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.23-05.41.00:310][397]LogPlayLevel: PIE: World Init took: (0.000866s)
[2023.02.23-05.41.00:347][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.23-05.41.00:351][397]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.23-05.41.00:351][397]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-05.41.00:351][397]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-05.41.00:351][397]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-05.41.00:351][397]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-05.41.00:351][397]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-05.41.00:351][397]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-05.41.00:351][397]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-05.41.00:351][397]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-05.41.00:351][397]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-05.41.00:351][397]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-05.41.00:351][397]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-05.41.00:354][397]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-05.41.00:421][397]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.23-05.41.00:422][397]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-05.41.00:422][397]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-05.41.00:422][397]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-05.41.00:423][397]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.23-05.41.00:423][397]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.23-05.41.00:424][397]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.23-05.41.00:424][397]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.23-05.41.00:424][397]LogInit: FAudioDevice initialized.
[2023.02.23-05.41.00:424][397]LogAudio: Display: Audio Device (ID: 15) registered with world 'LearningKit_Games_Showcase'.
[2023.02.23-05.41.00:427][397]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.23-05.41.00:437][397]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.23-13.41.00
[2023.02.23-05.41.02:286][397]LogWorld: Bringing up level for play took: 1.857888
[2023.02.23-05.41.02:289][397]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.02.23-05.41.02:292][397]PIE: Server logged in
[2023.02.23-05.41.02:293][397]PIE: Play in editor total start time 2.011 seconds.
[2023.02.23-05.41.02:306][398]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076564 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.23-05.41.13:181][ 27]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-05.41.13:181][ 27]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.23-05.41.13:181][ 27]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.23-05.41.13:183][ 27]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-05.41.13:199][ 27]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-05.41.13:206][ 27]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-05.41.13:250][ 27]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-05.41.13:250][ 27]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.23-05.41.13:252][ 27]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.23-05.41.13:289][ 27]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-05.41.13:294][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.23-05.41.13:327][ 28]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.02.23-05.41.16:602][220]Cmd: SELECT NONE
[2023.02.23-05.41.23:867][556]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-05.41.23:936][556]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer
[2023.02.23-05.41.23:937][556]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/BP_persuerEECA88384F85567257A7849572F999BD.tmp' to '../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer.uasset'
[2023.02.23-05.41.23:943][556]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 2.12 sec)
[2023.02.23-05.41.23:953][556]AssetCheck: New page: Asset Save: BP_persuer
[2023.02.23-05.41.23:953][556]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer.BP_persuer
[2023.02.23-05.41.24:905][613]BlueprintLog: New page: Compile BP_persuer
[2023.02.23-05.41.24:989][613]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.23-05.41.25:981][666]LogSlate: Window 'BP_LearningKit_PlayerCharacter' being destroyed
[2023.02.23-05.41.25:986][666]LogSlate: Window 'BP_LearningKit_PlayerCharacter' being destroyed
[2023.02.23-05.41.26:020][666]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.02.23-05.41.26:020][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-05.41.26:175][666]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.23-05.41.26:175][666]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.02.23-05.41.26:175][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-05.41.28:096][774]LogViewport: Scene viewport resized to 2032x1333, mode Windowed.
[2023.02.23-05.41.28:940][823]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-05.41.28:946][823]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-05.41.28:946][823]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 23, 2023, 9:41:28 PM)
[2023.02.23-05.41.28:946][823]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.23-05.41.28:974][823]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027720s)
[2023.02.23-05.41.28:974][823]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.027751s)
[2023.02.23-05.41.28:974][823]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.23-05.41.28:974][823]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.23-05.41.28:974][823]LogPlayLevel: PIE: World Init took: (0.000752s)
[2023.02.23-05.41.29:004][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.23-05.41.29:024][823]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.23-05.41.29:024][823]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-05.41.29:024][823]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-05.41.29:024][823]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-05.41.29:024][823]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-05.41.29:024][823]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-05.41.29:024][823]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-05.41.29:025][823]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-05.41.29:025][823]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-05.41.29:025][823]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-05.41.29:025][823]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-05.41.29:025][823]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-05.41.29:027][823]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-05.41.29:098][823]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.23-05.41.29:099][823]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-05.41.29:099][823]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-05.41.29:099][823]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-05.41.29:099][823]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.23-05.41.29:099][823]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.23-05.41.29:101][823]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.23-05.41.29:101][823]LogInit: FAudioDevice initialized.
[2023.02.23-05.41.29:101][823]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.23-05.41.29:101][823]LogAudio: Display: Audio Device (ID: 16) registered with world 'LearningKit_Games_Showcase'.
[2023.02.23-05.41.29:104][823]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.23-05.41.29:115][823]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.23-13.41.29
[2023.02.23-05.41.30:950][823]LogWorld: Bringing up level for play took: 1.845718
[2023.02.23-05.41.30:953][823]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.02.23-05.41.30:956][823]PIE: Server logged in
[2023.02.23-05.41.30:957][823]PIE: Play in editor total start time 2.011 seconds.
[2023.02.23-05.41.30:969][824]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076564 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.23-05.41.39:431][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-05.41.39:431][310]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.23-05.41.39:431][310]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.23-05.41.39:432][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-05.41.39:437][310]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-05.41.39:443][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-05.41.39:470][310]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-05.41.39:470][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.23-05.41.39:472][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.23-05.41.39:493][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-05.41.39:498][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.23-05.41.39:531][311]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.02.23-05.41.45:488][649]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer.BP_persuer
[2023.02.23-05.41.45:488][649]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.23-05.41.51:089][947]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-05.41.51:154][947]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer
[2023.02.23-05.41.51:155][947]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/BP_persuerE0311EFA41A1434EB2134B82EA9D53A6.tmp' to '../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer.uasset'
[2023.02.23-05.41.51:162][947]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 2.19 sec)
[2023.02.23-05.41.51:172][947]AssetCheck: New page: Asset Save: BP_persuer
[2023.02.23-05.41.51:172][947]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer.BP_persuer
[2023.02.23-05.41.52:054][998]BlueprintLog: New page: Compile BP_persuer
[2023.02.23-05.41.52:157][998]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.23-05.41.53:224][ 58]LogSlate: Window 'BP_persuer' being destroyed
[2023.02.23-05.41.53:228][ 58]LogSlate: Window 'BP_persuer' being destroyed
[2023.02.23-05.41.53:231][ 58]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
