Log file open, 02/22/23 10:33:45
[2023.02.22-02.33.59:813][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.22-02.33.59:815][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.22-02.33.59:816][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.22-02.33.59:818][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.22-02.33.59:820][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.22-02.33.59:821][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.22-02.33.59:823][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.22-02.33.59:824][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.22-02.33.59:826][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.22-02.34.00:759][  0]LogSlate: Took 0.000256 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.22-02.34.00:761][  0]LogSlate: Took 0.001196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.22-02.34.00:765][  0]LogSlate: Took 0.000689 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.22-02.34.00:766][  0]LogSlate: Took 0.000420 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.22-02.34.00:782][  0]LogViewport: Scene viewport resized to 2032x1333, mode Windowed.
[2023.02.22-02.34.00:827][  0]LogSlate: Took 0.000260 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.22-02.34.01:134][  0]LogStall: Startup...
[2023.02.22-02.34.01:138][  0]LogStall: Startup complete.
[2023.02.22-02.34.01:147][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.02.22-02.34.01:147][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.02.22-02.34.01:148][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.02.22-02.34.01:148][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.02.22-02.34.01:148][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.02.22-02.34.01:148][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.02.22-02.34.01:148][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.22-02.34.01:148][  0]LogLoad: (Engine Initialization) Total time: 15.65 seconds
[2023.02.22-02.34.01:148][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.22-02.34.01:204][  0]LogAssetRegistry: Asset discovery search completed in 11.0486 seconds
[2023.02.22-02.34.01:223][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.22-02.34.01:383][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-OTBD11LE: (Name=LAPTOP-OTBD11LE, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.22-02.34.01:385][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.22-02.34.01:741][  3]LogSlate: Took 0.000195 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.22-02.34.14:588][175]LogSlate: Window '项目设置' being destroyed
[2023.02.22-02.34.14:592][175]LogSlate: Window '项目设置' being destroyed
[2023.02.22-02.34.19:468][458]LogSlate: Took 0.000529 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.22-02.34.53:165][415]Cmd: culture=EN
[2023.02.22-02.34.53:177][415]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.006132 seconds
[2023.02.22-02.34.53:177][415]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.02.22-02.34.53:177][415]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.02.22-02.34.53:363][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-02.34.53:375][416]LogSlate: Took 0.000274 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.22-02.34.53:379][416]LogSlate: Took 0.000236 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.22-02.34.53:382][416]LogSlate: Took 0.000266 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.22-02.34.53:385][416]LogSlate: Took 0.000952 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.22-02.35.54:108][770]LogDerivedDataCache: C:/Users/Wang Chongyu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.321 and deleted 0 files with total size 0 MiB. Scanned 3177 files in 3171 folders with total size 142 MiB.
[2023.02.22-02.36.50:510][266]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.22-02.36.50:518][266]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-02.36.50:522][266]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 22, 2023, 6:36:50 PM)
[2023.02.22-02.36.50:526][266]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.22-02.36.50:526][266]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.22-02.36.50:527][266]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.22-02.36.50:557][266]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030232s)
[2023.02.22-02.36.50:558][266]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.030289s)
[2023.02.22-02.36.50:558][266]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-02.36.50:558][266]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.22-02.36.50:559][266]LogPlayLevel: PIE: World Init took: (0.001316s)
[2023.02.22-02.36.50:567][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.22-02.36.50:570][266]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.22-02.36.50:570][266]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-02.36.50:570][266]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-02.36.50:570][266]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-02.36.50:570][266]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-02.36.50:570][266]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-02.36.50:570][266]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-02.36.50:570][266]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-02.36.50:570][266]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-02.36.50:570][266]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-02.36.50:570][266]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-02.36.50:570][266]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-02.36.50:572][266]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-02.36.50:642][266]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.22-02.36.50:642][266]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-02.36.50:642][266]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-02.36.50:642][266]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-02.36.50:643][266]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.22-02.36.50:643][266]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.22-02.36.50:644][266]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.22-02.36.50:644][266]LogInit: FAudioDevice initialized.
[2023.02.22-02.36.50:644][266]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.22-02.36.50:644][266]LogAudio: Display: Audio Device (ID: 2) registered with world 'LearningKit_Games_Showcase'.
[2023.02.22-02.36.50:649][266]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.22-02.36.50:662][266]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.22-10.36.50
[2023.02.22-02.36.52:498][266]LogWorld: Bringing up level for play took: 1.847661
[2023.02.22-02.36.52:500][266]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.22-02.36.52:522][266]PIE: Server logged in
[2023.02.22-02.36.52:523][266]PIE: Play in editor total start time 2.008 seconds.
[2023.02.22-02.36.52:541][266]LogSlate: Took 0.000240 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.22-02.36.52:550][267]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076564 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.22-02.36.55:501][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-02.36.55:501][423]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.22-02.36.55:502][423]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.22-02.36.55:505][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-02.36.55:509][423]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-02.36.55:512][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-02.36.55:519][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-02.36.55:520][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.22-02.36.55:522][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.22-02.36.55:563][423]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.22-02.36.55:604][424]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.22-02.37.04:582][924]LogShaderCompilers: Display: ================================================
[2023.02.22-02.37.04:582][924]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.22-02.37.04:582][924]LogShaderCompilers: Display: Total job queries 103, among them cache hits 16 (15.53%)
[2023.02.22-02.37.04:582][924]LogShaderCompilers: Display: Tracking 87 distinct input hashes that result in 65 distinct outputs (74.71%)
[2023.02.22-02.37.04:582][924]LogShaderCompilers: Display: RAM used: 0.56 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.07%
[2023.02.22-02.37.04:582][924]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.22-02.37.04:582][924]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.22-02.37.04:582][924]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.22-02.37.04:582][924]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.22-02.37.04:582][924]LogShaderCompilers: Display: ================================================
[2023.02.22-02.37.11:004][286]Cmd: TRANSACTION UNDO
[2023.02.22-02.37.11:012][286]LogEditorTransaction: Undo Move Elements
[2023.02.22-02.37.12:058][337]LogEditorViewport: Clicking Background
[2023.02.22-02.40.48:178][227]LogViewport: Scene viewport resized to 961x631, mode Windowed.
[2023.02.22-02.40.55:660][583]LogViewport: Scene viewport resized to 961x631, mode Windowed.
[2023.02.22-02.41.06:225][  0]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter
[2023.02.22-02.41.06:226][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-02.41.06:425][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Bump_Metal_v3...
[2023.02.22-02.41.06:428][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_E2.T_Default_E2 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.59892 MB), EncodeSpeed: Fast
[2023.02.22-02.41.06:430][  0]LogStaticMesh: Display: Building static mesh SM_KitRobot_MotorA...
[2023.02.22-02.41.06:432][  0]LogAudio: Display: Chunk size for SoundWave /Game/LearningKit_Robots/Audio/Bump_Metal_v3.Bump_Metal_v3: 262144
[2023.02.22-02.41.06:433][  0]LogStaticMesh: Display: Building static mesh SM_KitRobot_GlideWheel...
[2023.02.22-02.41.06:433][  0]LogStaticMesh: Display: Building static mesh SM_KitRobot_PowerBrickA...
[2023.02.22-02.41.06:434][  0]LogStaticMesh: Display: Building static mesh SM_KitRobot_WheelA...
[2023.02.22-02.41.06:447][  0]LogStaticMesh: Display: Building static mesh SM_KitRobot_SensorA...
[2023.02.22-02.41.06:448][  0]LogStaticMesh: Display: Building static mesh SM_KitRobot_SensorB...
[2023.02.22-02.41.06:456][  0]LogStaticMesh: Adjacency [0.00s], tris: 1532, UVs 2
[2023.02.22-02.41.06:460][  0]LogStaticMesh: Adjacency [0.00s], tris: 2788, UVs 2
[2023.02.22-02.41.06:460][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.083333
[2023.02.22-02.41.06:461][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.22-02.41.06:461][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPolished_BC.T_EnvTile_MetalPolished_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.22-02.41.06:462][  0]LogStaticMesh: Adjacency [0.00s], tris: 2316, UVs 2
[2023.02.22-02.41.06:469][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.526316
[2023.02.22-02.41.06:470][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.22-02.41.06:476][  0]LogStaticMesh: Clustering [0.02s]. Ratio: 1.045455
[2023.02.22-02.41.06:477][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.22-02.41.06:477][  0]LogStaticMesh: Adjacency [0.00s], tris: 2572, UVs 2
[2023.02.22-02.41.06:484][  0]LogStaticMesh: Adjacency [0.00s], tris: 2676, UVs 2
[2023.02.22-02.41.06:484][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.523810
[2023.02.22-02.41.06:486][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.22-02.41.06:491][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.02.22-02.41.06:492][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.22-02.41.06:533][  0]LogStaticMesh: Adjacency [0.00s], tris: 6212, UVs 2
[2023.02.22-02.41.06:541][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPolished_ARM.T_EnvTile_MetalPolished_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.22-02.41.06:569][  0]LogStaticMesh: Reduce [0.11s]
[2023.02.22-02.41.06:580][  0]LogStaticMesh: Clustering [0.05s]. Ratio: 1.000000
[2023.02.22-02.41.06:583][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.22-02.41.06:590][  0]LogStaticMesh: Fallback 0/5 [0.02s], num tris: 1424
[2023.02.22-02.41.06:601][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalBrushed_ARM.T_EnvTile_MetalBrushed_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.22-02.41.06:612][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_CarbonFiber_BC.T_EnvTile_CarbonFiber_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.22-02.41.06:618][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_CarbonFiber_N.T_EnvTile_CarbonFiber_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.22-02.41.06:640][  0]LogStaticMesh: Reduce [0.17s]
[2023.02.22-02.41.06:648][  0]LogStaticMesh: Fallback 1/5 [0.06s], num tris: 712
[2023.02.22-02.41.06:678][  0]LogStaticMesh: Reduce [0.19s]
[2023.02.22-02.41.06:680][  0]LogStaticMesh: Fallback 0/5 [0.04s], num tris: 2014
[2023.02.22-02.41.06:700][  0]LogStaticMesh: Reduce [0.21s]
[2023.02.22-02.41.06:712][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Approaching-object_V2...
[2023.02.22-02.41.06:715][  0]LogStaticMesh: Fallback 0/6 [0.04s], num tris: 2380
[2023.02.22-02.41.06:731][  0]LogStaticMesh: Fallback 2/5 [0.08s], num tris: 356
[2023.02.22-02.41.06:738][  0]LogStaticMesh: Fallback 0/6 [0.04s], num tris: 2506
[2023.02.22-02.41.06:777][  0]LogStaticMesh: Fallback 1/5 [0.10s], num tris: 1006
[2023.02.22-02.41.06:792][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalBrushed_BC.T_EnvTile_MetalBrushed_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.22-02.41.06:823][  0]LogStaticMesh: Fallback 3/5 [0.09s], num tris: 178
[2023.02.22-02.41.06:825][  0]LogStaticMesh: Fallback 1/6 [0.11s], num tris: 1189
[2023.02.22-02.41.06:855][  0]LogStaticMesh: Fallback 1/6 [0.12s], num tris: 1253
[2023.02.22-02.41.06:873][  0]LogStaticMesh: Reduce [0.40s]
[2023.02.22-02.41.06:907][  0]LogStaticMesh: Fallback 2/5 [0.13s], num tris: 502
[2023.02.22-02.41.06:915][  0]LogStaticMesh: Fallback 4/5 [0.09s], num tris: 88
[2023.02.22-02.41.06:917][  0]LogStaticMesh: Fallback 0/5 [0.04s], num tris: 2708
[2023.02.22-02.41.06:918][  0]LogStaticMesh: ConstrainClusters:
[2023.02.22-02.41.06:918][  0]LogStaticMesh:   Input: 25 Clusters, 3044 Triangles and 2190 Vertices
[2023.02.22-02.41.06:918][  0]LogStaticMesh:   Output without splits: 25 Clusters, 3044 Triangles and 2226 Vertices
[2023.02.22-02.41.06:918][  0]LogStaticMesh:   Output with splits: 25 Clusters, 3044 Triangles and 2226 Vertices
[2023.02.22-02.41.06:919][  0]LogStaticMesh: Material Stats - Unique Materials: 4, Fast Path Clusters: 21, Slow Path Clusters: 4, 1 Material: 5, 2 Materials: 3, 3 Materials: 13, At Least 4 Materials: 4
[2023.02.22-02.41.06:921][  0]LogStaticMesh: WritePages:
[2023.02.22-02.41.06:921][  0]LogStaticMesh:   Root: GPU size: 31736 bytes. 1 Pages. 31736.000 bytes per page (96.851% utilization).
[2023.02.22-02.41.06:921][  0]LogStaticMesh:   Streaming: GPU size: 6220 bytes. 1 Pages (1 with relative encoding). 6220.000 bytes per page (4.745% utilization).
[2023.02.22-02.41.06:921][  0]LogStaticMesh:   Page data disk size: 28852 bytes. Fixup data size: 240 bytes.
[2023.02.22-02.41.06:921][  0]LogStaticMesh:   Total GPU size: 37956 bytes, Total disk size: 29092 bytes.
[2023.02.22-02.41.06:921][  0]LogStaticMesh: Encode [0.01s]
[2023.02.22-02.41.06:921][  0]LogStaticMesh: Nanite build [0.46s]

[2023.02.22-02.41.06:938][  0]LogStaticMesh: Built static mesh [0.51s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_MotorA.SM_KitRobot_MotorA
[2023.02.22-02.41.06:976][  0]LogStaticMesh: Fallback 2/6 [0.15s], num tris: 594
[2023.02.22-02.41.07:020][  0]LogStaticMesh: Fallback 2/6 [0.16s], num tris: 625
[2023.02.22-02.41.07:059][  0]LogStaticMesh: Fallback 1/5 [0.14s], num tris: 1354
[2023.02.22-02.41.07:062][  0]LogStaticMesh: Fallback 3/5 [0.15s], num tris: 250
[2023.02.22-02.41.07:147][  0]LogStaticMesh: Fallback 3/6 [0.17s], num tris: 296
[2023.02.22-02.41.07:155][  0]LogStaticMesh: Reduce [0.57s]
[2023.02.22-02.41.07:204][  0]LogStaticMesh: Fallback 3/6 [0.18s], num tris: 313
[2023.02.22-02.41.07:209][  0]LogStaticMesh: Fallback 4/5 [0.15s], num tris: 124
[2023.02.22-02.41.07:212][  0]LogStaticMesh: ConstrainClusters:
[2023.02.22-02.41.07:212][  0]LogStaticMesh:   Input: 50 Clusters, 4962 Triangles and 3729 Vertices
[2023.02.22-02.41.07:212][  0]LogStaticMesh:   Output without splits: 50 Clusters, 4962 Triangles and 3778 Vertices
[2023.02.22-02.41.07:212][  0]LogStaticMesh:   Output with splits: 50 Clusters, 4962 Triangles and 3778 Vertices
[2023.02.22-02.41.07:212][  0]LogStaticMesh: Material Stats - Unique Materials: 4, Fast Path Clusters: 47, Slow Path Clusters: 3, 1 Material: 21, 2 Materials: 5, 3 Materials: 21, At Least 4 Materials: 3
[2023.02.22-02.41.07:215][  0]LogStaticMesh: WritePages:
[2023.02.22-02.41.07:215][  0]LogStaticMesh:   Root: GPU size: 31728 bytes. 1 Pages. 31728.000 bytes per page (96.826% utilization).
[2023.02.22-02.41.07:215][  0]LogStaticMesh:   Streaming: GPU size: 32948 bytes. 1 Pages (1 with relative encoding). 32948.000 bytes per page (25.137% utilization).
[2023.02.22-02.41.07:215][  0]LogStaticMesh:   Page data disk size: 47728 bytes. Fixup data size: 304 bytes.
[2023.02.22-02.41.07:215][  0]LogStaticMesh:   Total GPU size: 64676 bytes, Total disk size: 48032 bytes.
[2023.02.22-02.41.07:215][  0]LogStaticMesh: Encode [0.01s]
[2023.02.22-02.41.07:215][  0]LogStaticMesh: Nanite build [0.75s]

[2023.02.22-02.41.07:228][  0]LogStaticMesh: Fallback 2/5 [0.17s], num tris: 676
[2023.02.22-02.41.07:229][  0]LogStaticMesh: Built static mesh [0.80s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_GlideWheel.SM_KitRobot_GlideWheel
[2023.02.22-02.41.07:277][  0]LogStaticMesh: Fallback 0/1 [0.12s], num tris: 5565
[2023.02.22-02.41.07:302][  0]LogStaticMesh: ConstrainClusters:
[2023.02.22-02.41.07:302][  0]LogStaticMesh:   Input: 101 Clusters, 12761 Triangles and 18429 Vertices
[2023.02.22-02.41.07:302][  0]LogStaticMesh:   Output without splits: 101 Clusters, 12761 Triangles and 18440 Vertices
[2023.02.22-02.41.07:302][  0]LogStaticMesh:   Output with splits: 101 Clusters, 12761 Triangles and 18440 Vertices
[2023.02.22-02.41.07:303][  0]LogStaticMesh: Material Stats - Unique Materials: 4, Fast Path Clusters: 100, Slow Path Clusters: 1, 1 Material: 59, 2 Materials: 36, 3 Materials: 5, At Least 4 Materials: 1
[2023.02.22-02.41.07:308][  0]LogStaticMesh: Fallback 4/6 [0.16s], num tris: 148
[2023.02.22-02.41.07:314][  0]LogStaticMesh: WritePages:
[2023.02.22-02.41.07:314][  0]LogStaticMesh:   Root: GPU size: 30264 bytes. 1 Pages. 30264.000 bytes per page (92.358% utilization).
[2023.02.22-02.41.07:314][  0]LogStaticMesh:   Streaming: GPU size: 244484 bytes. 2 Pages (2 with relative encoding). 122242.000 bytes per page (93.263% utilization).
[2023.02.22-02.41.07:314][  0]LogStaticMesh:   Page data disk size: 211480 bytes. Fixup data size: 640 bytes.
[2023.02.22-02.41.07:314][  0]LogStaticMesh:   Total GPU size: 274748 bytes, Total disk size: 212120 bytes.
[2023.02.22-02.41.07:314][  0]LogStaticMesh: Encode [0.04s]
[2023.02.22-02.41.07:314][  0]LogStaticMesh: Nanite build [0.73s]

[2023.02.22-02.41.07:335][  0]LogStaticMesh: Built static mesh [0.90s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_WheelA.SM_KitRobot_WheelA
[2023.02.22-02.41.07:364][  0]LogStaticMesh: Fallback 4/6 [0.16s], num tris: 156
[2023.02.22-02.41.07:400][  0]LogStaticMesh: Fallback 3/5 [0.17s], num tris: 338
[2023.02.22-02.41.07:431][  0]LogStaticMesh: Fallback 5/6 [0.12s], num tris: 74
[2023.02.22-02.41.07:433][  0]LogStaticMesh: ConstrainClusters:
[2023.02.22-02.41.07:433][  0]LogStaticMesh:   Input: 55 Clusters, 5467 Triangles and 4137 Vertices
[2023.02.22-02.41.07:433][  0]LogStaticMesh:   Output without splits: 55 Clusters, 5467 Triangles and 4214 Vertices
[2023.02.22-02.41.07:433][  0]LogStaticMesh:   Output with splits: 55 Clusters, 5467 Triangles and 4214 Vertices
[2023.02.22-02.41.07:433][  0]LogStaticMesh: Material Stats - Unique Materials: 4, Fast Path Clusters: 51, Slow Path Clusters: 4, 1 Material: 18, 2 Materials: 30, 3 Materials: 3, At Least 4 Materials: 4
[2023.02.22-02.41.07:435][  0]LogStaticMesh: WritePages:
[2023.02.22-02.41.07:435][  0]LogStaticMesh:   Root: GPU size: 31524 bytes. 1 Pages. 31524.000 bytes per page (96.204% utilization).
