Log file open, 02/21/23 02:42:42
[2023.02.20-18.48.24:209][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-18.48.24:213][  0]LogStaticMesh: Fallback 3/4 [0.02s], num tris: 64
[2023.02.20-18.48.24:216][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.016393
[2023.02.20-18.48.24:216][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-18.48.24:216][  0]LogStaticMesh:   Input: 13 Clusters, 1272 Triangles and 2152 Vertices
[2023.02.20-18.48.24:216][  0]LogStaticMesh:   Output without splits: 13 Clusters, 1272 Triangles and 2152 Vertices
[2023.02.20-18.48.24:216][  0]LogStaticMesh:   Output with splits: 14 Clusters, 1272 Triangles and 2152 Vertices
[2023.02.20-18.48.24:216][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 14, Slow Path Clusters: 0, 1 Material: 14, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-18.48.24:217][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-18.48.24:217][  0]LogStaticMesh: WritePages:
[2023.02.20-18.48.24:217][  0]LogStaticMesh:   Root: GPU size: 32396 bytes. 1 Pages. 32396.000 bytes per page (98.865% utilization).
[2023.02.20-18.48.24:217][  0]LogStaticMesh:   Streaming: GPU size: 1288 bytes. 1 Pages (1 with relative encoding). 1288.000 bytes per page (0.983% utilization).
[2023.02.20-18.48.24:217][  0]LogStaticMesh:   Page data disk size: 22300 bytes. Fixup data size: 176 bytes.
[2023.02.20-18.48.24:217][  0]LogStaticMesh:   Total GPU size: 33684 bytes, Total disk size: 22476 bytes.
[2023.02.20-18.48.24:217][  0]LogStaticMesh: Encode [0.00s]
[2023.02.20-18.48.24:217][  0]LogStaticMesh: Nanite build [0.10s]

[2023.02.20-18.48.24:222][  0]LogStaticMesh: Built static mesh [0.12s] /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/SM_Powerup_A.SM_Powerup_A
[2023.02.20-18.48.24:237][  0]LogStaticMesh: Fallback 2/4 [0.05s], num tris: 166
[2023.02.20-18.48.24:246][  0]LogStaticMesh: Display: 正在构建静态网格体SM_Kit_Floor……
[2023.02.20-18.48.24:246][  0]LogStaticMesh: Fallback 2/4 [0.05s], num tris: 168
[2023.02.20-18.48.24:258][  0]LogStaticMesh: Adjacency [0.00s], tris: 480, UVs 2
[2023.02.20-18.48.24:260][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.20-18.48.24:260][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-18.48.24:261][  0]LogStaticMesh: Adjacency [0.01s], tris: 12766, UVs 2
[2023.02.20-18.48.24:265][  0]LogStaticMesh: Reduce [0.13s]
[2023.02.20-18.48.24:285][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 1944
[2023.02.20-18.48.24:286][  0]LogStaticMesh: Clustering [0.02s]. Ratio: 1.010000
[2023.02.20-18.48.24:288][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-18.48.24:288][  0]LogStaticMesh: Display: 正在构建静态网格体SM_Large_Gate……
[2023.02.20-18.48.24:293][  0]LogStaticMesh: Fallback 3/4 [0.06s], num tris: 82
[2023.02.20-18.48.24:293][  0]LogStaticMesh: Reduce [0.03s]
[2023.02.20-18.48.24:295][  0]LogStaticMesh: Display: 正在构建静态网格体SM_Large_Gate_01……
[2023.02.20-18.48.24:296][  0]LogStaticMesh: Display: 正在构建静态网格体SM_Large_Gate_Frame……
[2023.02.20-18.48.24:299][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 472
[2023.02.20-18.48.24:303][  0]LogStaticMesh: Fallback 3/4 [0.06s], num tris: 84
[2023.02.20-18.48.24:305][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-18.48.24:305][  0]LogStaticMesh:   Input: 14 Clusters, 1734 Triangles and 2031 Vertices
[2023.02.20-18.48.24:305][  0]LogStaticMesh:   Output without splits: 14 Clusters, 1734 Triangles and 2031 Vertices
[2023.02.20-18.48.24:305][  0]LogStaticMesh:   Output with splits: 14 Clusters, 1734 Triangles and 2031 Vertices
[2023.02.20-18.48.24:305][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 14, Slow Path Clusters: 0, 1 Material: 14, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-18.48.24:306][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-18.48.24:306][  0]LogStaticMesh:   Input: 14 Clusters, 1746 Triangles and 1823 Vertices
[2023.02.20-18.48.24:306][  0]LogStaticMesh:   Output without splits: 14 Clusters, 1746 Triangles and 1823 Vertices
[2023.02.20-18.48.24:306][  0]LogStaticMesh:   Output with splits: 14 Clusters, 1746 Triangles and 1823 Vertices
[2023.02.20-18.48.24:306][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 14, Slow Path Clusters: 0, 1 Material: 14, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-18.48.24:306][  0]LogStaticMesh: WritePages:
[2023.02.20-18.48.24:306][  0]LogStaticMesh:   Root: GPU size: 32636 bytes. 1 Pages. 32636.000 bytes per page (99.597% utilization).
[2023.02.20-18.48.24:306][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.20-18.48.24:306][  0]LogStaticMesh:   Page data disk size: 24576 bytes. Fixup data size: 72 bytes.
[2023.02.20-18.48.24:306][  0]LogStaticMesh:   Total GPU size: 32636 bytes, Total disk size: 24648 bytes.
[2023.02.20-18.48.24:306][  0]LogStaticMesh: Encode [0.00s]
[2023.02.20-18.48.24:306][  0]LogStaticMesh: Nanite build [0.19s]

[2023.02.20-18.48.24:307][  0]LogStaticMesh: WritePages:
[2023.02.20-18.48.24:307][  0]LogStaticMesh:   Root: GPU size: 30028 bytes. 1 Pages. 30028.000 bytes per page (91.638% utilization).
[2023.02.20-18.48.24:307][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.20-18.48.24:307][  0]LogStaticMesh:   Page data disk size: 23324 bytes. Fixup data size: 72 bytes.
[2023.02.20-18.48.24:307][  0]LogStaticMesh:   Total GPU size: 30028 bytes, Total disk size: 23396 bytes.
[2023.02.20-18.48.24:307][  0]LogStaticMesh: Encode [0.01s]
[2023.02.20-18.48.24:307][  0]LogStaticMesh: Nanite build [0.20s]

[2023.02.20-18.48.24:312][  0]LogStaticMesh: Adjacency [0.00s], tris: 1292, UVs 2
[2023.02.20-18.48.24:313][  0]LogStaticMesh: Built static mesh [0.21s] /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/SM_Button_A_Ring.SM_Button_A_Ring
[2023.02.20-18.48.24:313][  0]LogStaticMesh: Built static mesh [0.22s] /Game/LearningKit_Games/Assets/Props/Levers/Lever_A/SM_Player_Lever_Base.SM_Player_Lever_Base
[2023.02.20-18.48.24:315][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.545455
[2023.02.20-18.48.24:316][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-18.48.24:325][  0]LogStaticMesh: Fallback 1/4 [0.03s], num tris: 235
[2023.02.20-18.48.24:333][  0]LogStaticMesh: Adjacency [0.00s], tris: 3544, UVs 2
[2023.02.20-18.48.24:352][  0]LogStaticMesh: Clustering [0.02s]. Ratio: 1.000000
[2023.02.20-18.48.24:353][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-18.48.24:359][  0]LogStaticMesh: Display: 正在构建静态网格体SM_Platform_M_A……
[2023.02.20-18.48.24:360][  0]LogStaticMesh: Fallback 2/4 [0.03s], num tris: 94
[2023.02.20-18.48.24:366][  0]LogStaticMesh: Fallback 1/4 [0.08s], num tris: 972
[2023.02.20-18.48.24:378][  0]LogStaticMesh: Adjacency [0.00s], tris: 1798, UVs 2
[2023.02.20-18.48.24:384][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.333333
[2023.02.20-18.48.24:384][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-18.48.24:385][  0]LogStaticMesh: Display: 正在构建静态网格体SM_Kit_Ramp……
[2023.02.20-18.48.24:395][  0]LogStaticMesh: Display: 正在构建静态网格体SM_Kit_Roof_Corner_In……
[2023.02.20-18.48.24:396][  0]LogStaticMesh: Fallback 3/4 [0.04s], num tris: 64
[2023.02.20-18.48.24:397][  0]LogStaticMesh: Reduce [0.08s]
[2023.02.20-18.48.24:398][  0]LogStaticMesh: Adjacency [0.00s], tris: 892, UVs 2
[2023.02.20-18.48.24:398][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-18.48.24:398][  0]LogStaticMesh:   Input: 7 Clusters, 857 Triangles and 1614 Vertices
[2023.02.20-18.48.24:398][  0]LogStaticMesh:   Output without splits: 7 Clusters, 857 Triangles and 1614 Vertices
[2023.02.20-18.48.24:398][  0]LogStaticMesh:   Output with splits: 7 Clusters, 857 Triangles and 1614 Vertices
[2023.02.20-18.48.24:398][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-18.48.24:399][  0]LogStaticMesh: WritePages:
[2023.02.20-18.48.24:399][  0]LogStaticMesh:   Root: GPU size: 25252 bytes. 1 Pages. 25252.000 bytes per page (77.063% utilization).
[2023.02.20-18.48.24:399][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.20-18.48.24:399][  0]LogStaticMesh:   Page data disk size: 21052 bytes. Fixup data size: 56 bytes.
[2023.02.20-18.48.24:399][  0]LogStaticMesh:   Total GPU size: 25252 bytes, Total disk size: 21108 bytes.
[2023.02.20-18.48.24:399][  0]LogStaticMesh: Encode [0.00s]
[2023.02.20-18.48.24:399][  0]LogStaticMesh: Nanite build [0.14s]

[2023.02.20-18.48.24:400][  0]LogStaticMesh: Display: 正在构建静态网格体SM_Kit_Roof_Corner_Out……
[2023.02.20-18.48.24:403][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.285714
[2023.02.20-18.48.24:403][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-18.48.24:405][  0]LogStaticMesh: Built static mesh [0.16s] /Game/LearningKit_Games/Assets/Architecture/Floors/SM_Kit_Floor.SM_Kit_Floor
[2023.02.20-18.48.24:408][  0]LogStaticMesh: Display: 正在构建静态网格体SM_Kit_Roof_Straight……
[2023.02.20-18.48.24:411][  0]LogStaticMesh: Adjacency [0.00s], tris: 696, UVs 2
[2023.02.20-18.48.24:413][  0]LogStaticMesh: Adjacency [0.00s], tris: 654, UVs 2
[2023.02.20-18.48.24:414][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.20-18.48.24:414][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-18.48.24:416][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.666667
[2023.02.20-18.48.24:416][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-18.48.24:419][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 1146
[2023.02.20-18.48.24:429][  0]LogStaticMesh: Adjacency [0.00s], tris: 568, UVs 2
[2023.02.20-18.48.24:432][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.20-18.48.24:432][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-18.48.24:434][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.02.20-18.48.24:434][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-18.48.24:434][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.20-18.48.24:462][  0]LogStaticMesh: Reduce [0.05s]
[2023.02.20-18.48.24:464][  0]LogStaticMesh: Reduce [0.05s]
[2023.02.20-18.48.24:470][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 680
[2023.02.20-18.48.24:471][  0]LogStaticMesh: Fallback 1/4 [0.05s], num tris: 572
[2023.02.20-18.48.24:472][  0]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 650
[2023.02.20-18.48.24:473][  0]LogStaticMesh: Reduce [0.04s]
[2023.02.20-18.48.24:474][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-18.48.24:475][  0]LogStaticMesh:   Input: 16 Clusters, 1410 Triangles and 2340 Vertices
[2023.02.20-18.48.24:475][  0]LogStaticMesh:   Output without splits: 16 Clusters, 1410 Triangles and 2340 Vertices
[2023.02.20-18.48.24:475][  0]LogStaticMesh:   Output with splits: 16 Clusters, 1410 Triangles and 2340 Vertices
[2023.02.20-18.48.24:475][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 16, Slow Path Clusters: 0, 1 Material: 16, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-18.48.24:476][  0]LogStaticMesh: WritePages:
[2023.02.20-18.48.24:476][  0]LogStaticMesh:   Root: GPU size: 32188 bytes. 1 Pages. 32188.000 bytes per page (98.230% utilization).
[2023.02.20-18.48.24:476][  0]LogStaticMesh:   Streaming: GPU size: 6412 bytes. 1 Pages (1 with relative encoding). 6412.000 bytes per page (4.892% utilization).
[2023.02.20-18.48.24:476][  0]LogStaticMesh:   Page data disk size: 28560 bytes. Fixup data size: 176 bytes.
[2023.02.20-18.48.24:476][  0]LogStaticMesh:   Total GPU size: 38600 bytes, Total disk size: 28736 bytes.
[2023.02.20-18.48.24:476][  0]LogStaticMesh: Encode [0.00s]
[2023.02.20-18.48.24:476][  0]LogStaticMesh: Nanite build [0.06s]

[2023.02.20-18.48.24:479][  0]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 566
[2023.02.20-18.48.24:480][  0]LogStaticMesh: Reduce [0.08s]
[2023.02.20-18.48.24:481][  0]LogStaticMesh: Built static mesh [0.08s] /Game/LearningKit_Games/Assets/Architecture/Roofs/SM_Kit_Roof_Corner_Out.SM_Kit_Roof_Corner_Out
[2023.02.20-18.48.24:482][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-18.48.24:482][  0]LogStaticMesh:   Input: 11 Clusters, 1324 Triangles and 2125 Vertices
[2023.02.20-18.48.24:482][  0]LogStaticMesh:   Output without splits: 11 Clusters, 1324 Triangles and 2125 Vertices
[2023.02.20-18.48.24:482][  0]LogStaticMesh:   Output with splits: 11 Clusters, 1324 Triangles and 2125 Vertices
[2023.02.20-18.48.24:482][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 11, Slow Path Clusters: 0, 1 Material: 11, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-18.48.24:483][  0]LogStaticMesh: Fallback 2/4 [0.12s], num tris: 388
[2023.02.20-18.48.24:483][  0]LogStaticMesh: WritePages:
[2023.02.20-18.48.24:483][  0]LogStaticMesh:   Root: GPU size: 32692 bytes. 1 Pages. 32692.000 bytes per page (99.768% utilization).
[2023.02.20-18.48.24:483][  0]LogStaticMesh:   Streaming: GPU size: 2200 bytes. 1 Pages (1 with relative encoding). 2200.000 bytes per page (1.678% utilization).
[2023.02.20-18.48.24:483][  0]LogStaticMesh:   Page data disk size: 23788 bytes. Fixup data size: 176 bytes.
[2023.02.20-18.48.24:483][  0]LogStaticMesh:   Total GPU size: 34892 bytes, Total disk size: 23964 bytes.
[2023.02.20-18.48.24:483][  0]LogStaticMesh: Encode [0.00s]
[2023.02.20-18.48.24:483][  0]LogStaticMesh: Nanite build [0.05s]

[2023.02.20-18.48.24:484][  0]LogStaticMesh: Display: 正在构建静态网格体SM_Kit_Stairs_A……
[2023.02.20-18.48.24:488][  0]LogStaticMesh: Built static mesh [0.08s] /Game/LearningKit_Games/Assets/Architecture/Roofs/SM_Kit_Roof_Straight.SM_Kit_Roof_Straight
[2023.02.20-18.48.24:493][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 838
[2023.02.20-18.48.24:500][  0]LogStaticMesh: Fallback 1/4 [0.03s], num tris: 339
[2023.02.20-18.48.24:502][  0]LogStaticMesh: Adjacency [0.00s], tris: 1112, UVs 2
[2023.02.20-18.48.24:503][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.20-18.48.24:504][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-18.48.24:524][  0]LogStaticMesh: Reduce [0.14s]
[2023.02.20-18.48.24:538][  0]LogStaticMesh: Fallback 1/4 [0.04s], num tris: 419
[2023.02.20-18.48.24:539][  0]LogStaticMesh: Fallback 2/4 [0.04s], num tris: 136
[2023.02.20-18.48.24:542][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 1784
[2023.02.20-18.48.24:543][  0]LogStaticMesh: Fallback 2/4 [0.07s], num tris: 228
[2023.02.20-18.48.24:549][  0]LogStaticMesh: Reduce [0.33s]
[2023.02.20-18.48.24:560][  0]LogStaticMesh: Display: 正在构建静态网格体SM_Kit_Stairs_B……
[2023.02.20-18.48.24:572][  0]LogStaticMesh: Adjacency [0.00s], tris: 640, UVs 2
[2023.02.20-18.48.24:573][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.200000
[2023.02.20-18.48.24:573][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-18.48.24:583][  0]LogStaticMesh: Fallback 3/4 [0.04s], num tris: 67
[2023.02.20-18.48.24:586][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-18.48.24:586][  0]LogStaticMesh:   Input: 12 Clusters, 1449 Triangles and 2255 Vertices
[2023.02.20-18.48.24:586][  0]LogStaticMesh:   Output without splits: 12 Clusters, 1449 Triangles and 2255 Vertices
[2023.02.20-18.48.24:586][  0]LogStaticMesh:   Output with splits: 12 Clusters, 1449 Triangles and 2255 Vertices
[2023.02.20-18.48.24:586][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-18.48.24:587][  0]LogStaticMesh: WritePages:
[2023.02.20-18.48.24:587][  0]LogStaticMesh:   Root: GPU size: 31932 bytes. 1 Pages. 31932.000 bytes per page (97.449% utilization).
[2023.02.20-18.48.24:587][  0]LogStaticMesh:   Streaming: GPU size: 5200 bytes. 1 Pages (1 with relative encoding). 5200.000 bytes per page (3.967% utilization).
[2023.02.20-18.48.24:587][  0]LogStaticMesh:   Page data disk size: 27012 bytes. Fixup data size: 176 bytes.
[2023.02.20-18.48.24:587][  0]LogStaticMesh:   Total GPU size: 37132 bytes, Total disk size: 27188 bytes.
[2023.02.20-18.48.24:587][  0]LogStaticMesh: Encode [0.00s]
[2023.02.20-18.48.24:587][  0]LogStaticMesh: Nanite build [0.17s]

[2023.02.20-18.48.24:593][  0]LogStaticMesh: Built static mesh [0.20s] /Game/LearningKit_Games/Assets/Architecture/Roofs/SM_Kit_Roof_Corner_In.SM_Kit_Roof_Corner_In
[2023.02.20-18.48.24:596][  0]LogStaticMesh: Display: 正在构建静态网格体SM_Kit_Wall_Diagonal……
[2023.02.20-18.48.24:599][  0]LogStaticMesh: Reduce [0.25s]
[2023.02.20-18.48.24:601][  0]LogStaticMesh: Reduce [0.39s]
[2023.02.20-18.48.24:603][  0]LogStaticMesh: Fallback 2/4 [0.06s], num tris: 166
[2023.02.20-18.48.24:603][  0]LogStaticMesh: Adjacency [0.00s], tris: 176, UVs 2
[2023.02.20-18.48.24:604][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.20-18.48.24:604][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-18.48.24:605][  0]LogStaticMesh: Reduce [0.10s]
[2023.02.20-18.48.24:608][  0]LogStaticMesh: Reduce [0.00s]
[2023.02.20-18.48.24:609][  0]LogStaticMesh: Fallback 0/4 [0.00s], num tris: 176
[2023.02.20-18.48.24:611][  0]LogStaticMesh: Fallback 3/4 [0.13s], num tris: 194
[2023.02.20-18.48.24:615][  0]LogStaticMesh: Fallback 1/4 [0.01s], num tris: 88
[2023.02.20-18.48.24:617][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-18.48.24:617][  0]LogStaticMesh:   Input: 31 Clusters, 3866 Triangles and 4282 Vertices
[2023.02.20-18.48.24:617][  0]LogStaticMesh:   Output without splits: 31 Clusters, 3866 Triangles and 4285 Vertices
[2023.02.20-18.48.24:617][  0]LogStaticMesh:   Output with splits: 31 Clusters, 3866 Triangles and 4285 Vertices
[2023.02.20-18.48.24:617][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 31, Slow Path Clusters: 0, 1 Material: 31, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-18.48.24:619][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 1084
[2023.02.20-18.48.24:619][  0]LogStaticMesh: WritePages:
[2023.02.20-18.48.24:619][  0]LogStaticMesh:   Root: GPU size: 32044 bytes. 1 Pages. 32044.000 bytes per page (97.791% utilization).
[2023.02.20-18.48.24:619][  0]LogStaticMesh:   Streaming: GPU size: 36568 bytes. 1 Pages (1 with relative encoding). 36568.000 bytes per page (27.899% utilization).
[2023.02.20-18.48.24:619][  0]LogStaticMesh:   Page data disk size: 54960 bytes. Fixup data size: 256 bytes.
[2023.02.20-18.48.24:619][  0]LogStaticMesh:   Total GPU size: 68612 bytes, Total disk size: 55216 bytes.
[2023.02.20-18.48.24:619][  0]LogStaticMesh: Encode [0.01s]
[2023.02.20-18.48.24:619][  0]LogStaticMesh: Nanite build [0.49s]

[2023.02.20-18.48.24:620][  0]LogStaticMesh: Fallback 1/4 [0.08s], num tris: 892
[2023.02.20-18.48.24:621][  0]LogStaticMesh: Reduce [0.05s]
[2023.02.20-18.48.24:622][  0]LogStaticMesh: Fallback 2/4 [0.01s], num tris: 64
[2023.02.20-18.48.24:624][  0]LogStaticMesh: Fallback 3/4 [0.08s], num tris: 114
[2023.02.20-18.48.24:627][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-18.48.24:627][  0]LogStaticMesh:   Input: 29 Clusters, 2804 Triangles and 2494 Vertices
[2023.02.20-18.48.24:627][  0]LogStaticMesh:   Output without splits: 29 Clusters, 2804 Triangles and 2503 Vertices
[2023.02.20-18.48.24:627][  0]LogStaticMesh:   Output with splits: 29 Clusters, 2804 Triangles and 2503 Vertices
[2023.02.20-18.48.24:627][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 29, Slow Path Clusters: 0, 1 Material: 29, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-18.48.24:628][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 634
[2023.02.20-18.48.24:628][  0]LogStaticMesh: WritePages:
[2023.02.20-18.48.24:628][  0]LogStaticMesh:   Root: GPU size: 32200 bytes. 1 Pages. 32200.000 bytes per page (98.267% utilization).
[2023.02.20-18.48.24:628][  0]LogStaticMesh:   Streaming: GPU size: 11548 bytes. 1 Pages (1 with relative encoding). 11548.000 bytes per page (8.810% utilization).
[2023.02.20-18.48.24:628][  0]LogStaticMesh:   Page data disk size: 32984 bytes. Fixup data size: 240 bytes.
[2023.02.20-18.48.24:628][  0]LogStaticMesh:   Total GPU size: 43748 bytes, Total disk size: 33224 bytes.
[2023.02.20-18.48.24:628][  0]LogStaticMesh: Encode [0.00s]
[2023.02.20-18.48.24:628][  0]LogStaticMesh: Nanite build [0.31s]

[2023.02.20-18.48.24:630][  0]LogStaticMesh: Fallback 3/4 [0.01s], num tris: 64
[2023.02.20-18.48.24:630][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-18.48.24:630][  0]LogStaticMesh:   Input: 3 Clusters, 302 Triangles and 440 Vertices
[2023.02.20-18.48.24:630][  0]LogStaticMesh:   Output without splits: 3 Clusters, 302 Triangles and 440 Vertices
[2023.02.20-18.48.24:630][  0]LogStaticMesh:   Output with splits: 3 Clusters, 302 Triangles and 440 Vertices
[2023.02.20-18.48.24:630][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-18.48.24:631][  0]LogStaticMesh: WritePages:
[2023.02.20-18.48.24:631][  0]LogStaticMesh:   Root: GPU size: 7276 bytes. 1 Pages. 7276.000 bytes per page (22.205% utilization).
[2023.02.20-18.48.24:631][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.20-18.48.24:631][  0]LogStaticMesh:   Page data disk size: 5632 bytes. Fixup data size: 40 bytes.
[2023.02.20-18.48.24:631][  0]LogStaticMesh:   Total GPU size: 7276 bytes, Total disk size: 5672 bytes.
[2023.02.20-18.48.24:631][  0]LogStaticMesh: Encode [0.00s]
[2023.02.20-18.48.24:631][  0]LogStaticMesh: Nanite build [0.03s]

[2023.02.20-18.48.24:631][  0]LogStaticMesh: Built static mesh [0.53s] /Game/LearningKit_Games/Assets/Props/Collectibles/Common/SM_Collectible_Common.SM_Collectible_Common
[2023.02.20-18.48.24:634][  0]LogStaticMesh: Built static mesh [0.04s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Diagonal.SM_Kit_Wall_Diagonal
[2023.02.20-18.48.24:635][  0]LogStaticMesh: Display: 正在构建静态网格体SM_Kit_Wall_Door……
[2023.02.20-18.48.24:635][  0]LogStaticMesh: Built static mesh [0.34s] /Game/LearningKit_Games/Assets/Architecture/Gates/SM_Large_Gate_Frame.SM_Large_Gate_Frame
[2023.02.20-18.48.24:636][  0]LogStaticMesh: Display: 正在构建静态网格体SM_Kit_Wall_Straight……
[2023.02.20-18.48.24:638][  0]LogStaticMesh: Display: 正在构建静态网格体SM_Kit_Wall_Window……
[2023.02.20-18.48.24:645][  0]LogStaticMesh: Adjacency [0.00s], tris: 404, UVs 2
[2023.02.20-18.48.24:646][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.500000
[2023.02.20-18.48.24:646][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-18.48.24:652][  0]LogStaticMesh: Fallback 0/4 [0.05s], num tris: 3098
[2023.02.20-18.48.24:659][  0]LogStaticMesh: Fallback 1/4 [0.03s], num tris: 316
[2023.02.20-18.48.24:666][  0]LogStaticMesh: Adjacency [0.00s], tris: 2062, UVs 2
[2023.02.20-18.48.24:668][  0]LogStaticMesh: Adjacency [0.00s], tris: 2002, UVs 2
[2023.02.20-18.48.24:671][  0]LogStaticMesh: Fallback 3/4 [0.07s], num tris: 83
[2023.02.20-18.48.24:671][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.647059
[2023.02.20-18.48.24:672][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.20-18.48.24:672][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-18.48.24:672][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-18.48.24:675][  0]LogStaticMesh: Fallback 1/4 [0.06s], num tris: 542
[2023.02.20-18.48.24:675][  0]LogStaticMesh: Reduce [0.03s]
[2023.02.20-18.48.24:676][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-18.48.24:676][  0]LogStaticMesh:   Input: 16 Clusters, 1774 Triangles and 3402 Vertices
[2023.02.20-18.48.24:676][  0]LogStaticMesh:   Output without splits: 16 Clusters, 1774 Triangles and 3402 Vertices
[2023.02.20-18.48.24:676][  0]LogStaticMesh:   Output with splits: 17 Clusters, 1774 Triangles and 3404 Vertices
